=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
─────────────────────────────────────────────────────────────────────  ───────────────────────────  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
CustomLabels                                                           CustomLabels                 temp2/main/default/labels/CustomLabels.labels-meta.xml
liveagent_offline                                                      StaticResource               temp2/main/default/staticresources/liveagent_offline.resource-meta.xml
liveagent_offline                                                      StaticResource               temp2/main/default/staticresources/liveagent_offline.png
liveagent_online                                                       StaticResource               temp2/main/default/staticresources/liveagent_online.resource-meta.xml
liveagent_online                                                       StaticResource               temp2/main/default/staticresources/liveagent_online.png
companylogo                                                            StaticResource               temp2/main/default/staticresources/companylogo.resource-meta.xml
companylogo                                                            StaticResource               temp2/main/default/staticresources/companylogo.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars.resource-meta.xml
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/__MACOSX/._dollar_five.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/__MACOSX/._dollar_four.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/__MACOSX/._dollar_one.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/__MACOSX/._dollar_three.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/__MACOSX/._dollar_two.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/__MACOSX/._dollar_zero.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/dollar_five.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/dollar_four.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/dollar_one.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/dollar_three.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/dollar_two.png
Dollars                                                                StaticResource               temp2/main/default/staticresources/Dollars/dollar_zero.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source.resource-meta.xml
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._chat_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._chatter_answers_logo.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._email_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._facebook_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._google.gif
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._phone_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._twitter_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/__MACOSX/._website_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/chat_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/chatter_answers_logo.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/email_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/facebook_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/google.gif
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/phone_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/twitter_icon.png
Case_Source                                                            StaticResource               temp2/main/default/staticresources/Case_Source/website_icon.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator.resource-meta.xml
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/Status-Closed.png
