=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
─────────────────────────────────────────────────────────────────────  ───────────────────────────  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
CustomLabels                                                           CustomLabels                 force-app/main/default/labels/CustomLabels.labels-meta.xml
liveagent_offline                                                      StaticResource               force-app/main/default/staticresources/liveagent_offline.resource-meta.xml
liveagent_offline                                                      StaticResource               force-app/main/default/staticresources/liveagent_offline.png
liveagent_online                                                       StaticResource               force-app/main/default/staticresources/liveagent_online.resource-meta.xml
liveagent_online                                                       StaticResource               force-app/main/default/staticresources/liveagent_online.png
companylogo                                                            StaticResource               force-app/main/default/staticresources/companylogo.resource-meta.xml
companylogo                                                            StaticResource               force-app/main/default/staticresources/companylogo.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars.resource-meta.xml
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/__MACOSX/._dollar_five.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/__MACOSX/._dollar_four.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/__MACOSX/._dollar_one.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/__MACOSX/._dollar_three.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/__MACOSX/._dollar_two.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/__MACOSX/._dollar_zero.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/dollar_five.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/dollar_four.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/dollar_one.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/dollar_three.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/dollar_two.png
Dollars                                                                StaticResource               force-app/main/default/staticresources/Dollars/dollar_zero.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source.resource-meta.xml
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._chat_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._chatter_answers_logo.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._email_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._facebook_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._google.gif
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._phone_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._twitter_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/__MACOSX/._website_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/chat_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/chatter_answers_logo.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/email_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/facebook_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/google.gif
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/phone_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/twitter_icon.png
Case_Source                                                            StaticResource               force-app/main/default/staticresources/Case_Source/website_icon.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator.resource-meta.xml
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/Status-Closed.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/Status-Escalated.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/Status-Good.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/Status-New.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/Status-Researching.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/Status-Responded.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Closed.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Escalated.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Good.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/__MACOSX/._Status-New.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Researching.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Responded.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/__MACOSX/._question mark.png
Case_Indicator                                                         StaticResource               force-app/main/default/staticresources/Case_Indicator/question mark.png
Demo_SupportAgent                                                      StaticResource               force-app/main/default/staticresources/Demo_SupportAgent.resource-meta.xml
Demo_SupportAgent                                                      StaticResource               force-app/main/default/staticresources/Demo_SupportAgent.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars.resource-meta.xml
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/__MACOSX/._star1.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/__MACOSX/._star2.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/__MACOSX/._star3.5.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/__MACOSX/._star3.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/__MACOSX/._star4.5.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/__MACOSX/._star4.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/__MACOSX/._star5.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/star1.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/star2.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/star3.5.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/star3.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/star4.5.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/star4.png
Stars                                                                  StaticResource               force-app/main/default/staticresources/Stars/star5.png
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap.resource-meta.xml
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/._css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/._img
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/._js
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap-responsive.css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap-responsive.min.css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap.css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap.min.css
